date,auction_type,term_days,auction_time,total_deals_volume,weighted_average_rate,settlement_code,key_rate
04-06-2007,репо,1,16:00,0.0,0.0,S0,
05-06-2007,репо,1,11:30,0.0,0.0,S0,
05-06-2007,репо,7,12:30,0.0,0.0,S0,
05-06-2007,репо,1,16:00,0.0,0.0,S0,
06-06-2007,репо,1,11:30,0.0,0.0,S0,
06-06-2007,репо,1,16:00,0.0,0.0,S0,
07-06-2007,репо,1,11:30,0.0,0.0,S0,
07-06-2007,репо,1,16:00,0.0,0.0,S0,
08-06-2007,репо,1,11:30,0.0,0.0,S0,
08-06-2007,репо,1,16:00,0.0,0.0,S0,
09-06-2007,репо,4,11:30,0.0,0.0,S0,
09-06-2007,репо,4,16:00,0.0,0.0,S0,
13-06-2007,репо,1,11:30,0.0,0.0,S0,
13-06-2007,репо,1,16:00,0.0,0.0,S0,
14-06-2007,репо,1,11:30,0.0,0.0,S0,
14-06-2007,репо,1,16:00,0.0,0.0,S0,
15-06-2007,репо,3,11:30,0.0,0.0,S0,
15-06-2007,репо,3,16:00,0.0,0.0,S0,
18-06-2007,репо,1,11:30,0.0,0.0,S0,
18-06-2007,репо,1,16:00,0.0,0.0,S0,
19-06-2007,репо,1,11:30,0.0,0.0,S0,
19-06-2007,репо,90,11:30,0.0,0.0,S0,
19-06-2007,репо,1,16:00,0.0,0.0,S0,
20-06-2007,репо,1,11:30,0.0,0.0,S0,
20-06-2007,репо,1,16:00,0.0,0.0,S0,
21-06-2007,репо,1,11:30,0.0,0.0,S0,
21-06-2007,репо,1,16:00,0.0,0.0,S0,
22-06-2007,репо,3,11:30,0.0,0.0,S0,
22-06-2007,репо,3,16:00,0.0,0.0,S0,
25-06-2007,репо,1,11:30,0.0,0.0,S0,
25-06-2007,репо,1,16:00,0.0,0.0,S0,
26-06-2007,репо,1,11:30,0.0,0.0,S0,
26-06-2007,репо,7,12:30,0.0,0.0,S0,
26-06-2007,репо,1,16:00,0.0,0.0,S0,
27-06-2007,репо,1,11:30,0.0,0.0,S0,
27-06-2007,репо,1,16:00,0.0,0.0,S0,
28-06-2007,репо,1,11:30,0.0,0.0,S0,
28-06-2007,репо,1,16:00,0.0,0.0,S0,
29-06-2007,репо,3,11:30,0.0,0.0,S0,
29-06-2007,репо,3,16:00,0.0,0.0,S0,
02-07-2007,репо,1,11:30,0.0,0.0,S0,
02-07-2007,репо,1,16:00,0.0,0.0,S0,
03-07-2007,репо,1,11:30,0.0,0.0,S0,
03-07-2007,репо,7,12:30,0.0,0.0,S0,
03-07-2007,репо,1,16:00,0.0,0.0,S0,
04-07-2007,репо,1,11:30,0.0,0.0,S0,
04-07-2007,репо,1,16:00,0.0,0.0,S0,
05-07-2007,репо,1,11:30,0.0,0.0,S0,
05-07-2007,репо,1,16:00,0.0,0.0,S0,
06-07-2007,репо,3,11:30,0.0,0.0,S0,
06-07-2007,репо,3,16:00,0.0,0.0,S0,
09-07-2007,репо,1,11:30,0.0,0.0,S0,
09-07-2007,репо,1,16:00,0.0,0.0,S0,
10-07-2007,репо,1,11:30,0.0,0.0,S0,
10-07-2007,репо,7,12:30,0.0,0.0,S0,
10-07-2007,репо,1,16:00,0.0,0.0,S0,
11-07-2007,репо,1,11:30,0.0,0.0,S0,
11-07-2007,репо,1,16:00,0.0,0.0,S0,
12-07-2007,репо,1,11:30,0.0,0.0,S0,
12-07-2007,репо,1,16:00,0.0,0.0,S0,
13-07-2007,репо,3,11:30,0.0,0.0,S0,
13-07-2007,репо,3,16:00,0.0,0.0,S0,
16-07-2007,репо,1,11:30,0.0,0.0,S0,
16-07-2007,репо,1,16:00,0.0,0.0,S0,
17-07-2007,репо,1,11:30,0.0,0.0,S0,
17-07-2007,репо,90,11:30,0.0,0.0,S0,
17-07-2007,репо,7,12:30,0.0,0.0,S0,
17-07-2007,репо,1,16:00,0.0,0.0,S0,
18-07-2007,репо,1,11:30,0.0,0.0,S0,
18-07-2007,репо,1,16:00,0.0,0.0,S0,
19-07-2007,репо,1,11:30,0.0,0.0,S0,
19-07-2007,репо,1,16:00,0.0,0.0,S0,
20-07-2007,репо,3,11:30,0.0,0.0,S0,
20-07-2007,репо,3,16:00,0.0,0.0,S0,
23-07-2007,репо,1,11:30,0.0,0.0,S0,
23-07-2007,репо,1,16:00,0.0,0.0,S0,
24-07-2007,репо,1,11:30,0.0,0.0,S0,
24-07-2007,репо,7,12:30,0.0,0.0,S0,
24-07-2007,репо,1,16:00,0.0,0.0,S0,
25-07-2007,репо,1,11:30,0.0,0.0,S0,
25-07-2007,репо,1,16:00,0.0,0.0,S0,
26-07-2007,репо,1,11:30,0.0,0.0,S0,
26-07-2007,репо,1,16:00,0.0,0.0,S0,
27-07-2007,репо,3,11:30,0.0,0.0,S0,
27-07-2007,репо,3,16:00,0.0,0.0,S0,
30-07-2007,репо,1,11:30,0.0,0.0,S0,
30-07-2007,репо,1,16:00,0.0,0.0,S0,
31-07-2007,репо,1,11:30,0.0,0.0,S0,
31-07-2007,репо,7,12:30,0.0,0.0,S0,
31-07-2007,репо,1,15:30,0.0,0.0,S0,
01-08-2007,репо,1,11:30,0.0,0.0,S0,
01-08-2007,репо,1,16:00,0.0,0.0,S0,
02-08-2007,репо,1,11:30,0.0,0.0,S0,
02-08-2007,репо,1,16:00,0.0,0.0,S0,
03-08-2007,репо,3,11:30,0.0,0.0,S0,
03-08-2007,репо,3,16:00,0.0,0.0,S0,
06-08-2007,репо,1,11:30,0.0,0.0,S0,
06-08-2007,репо,1,16:00,0.0,0.0,S0,
07-08-2007,репо,1,11:30,0.0,0.0,S0,
07-08-2007,репо,7,12:30,0.0,0.0,S0,
07-08-2007,репо,1,16:00,0.0,0.0,S0,
08-08-2007,репо,1,11:30,0.0,0.0,S0,
08-08-2007,репо,1,16:00,0.0,0.0,S0,
09-08-2007,репо,1,11:30,0.0,0.0,S0,
09-08-2007,репо,1,16:00,0.0,0.0,S0,
10-08-2007,репо,3,11:30,0.0,0.0,S0,
10-08-2007,репо,3,16:00,0.0,0.0,S0,
13-08-2007,репо,1,11:30,0.0,0.0,S0,
13-08-2007,репо,1,16:00,0.0,0.0,S0,
14-08-2007,репо,1,11:30,0.0,0.0,S0,
14-08-2007,репо,7,12:30,0.0,0.0,S0,
14-08-2007,репо,1,16:00,0.0,0.0,S0,
15-08-2007,репо,1,11:30,0.0,0.0,S0,
15-08-2007,репо,1,16:00,10000.5,6.05,S0,
15-08-2007,репо,1,17:15,11993.5,6.18,S0,
16-08-2007,репо,1,11:30,9771.3,6.05,S0,
16-08-2007,репо,1,16:00,34306.9,6.13,S0,
17-08-2007,репо,3,11:30,38931.4,6.05,S0,
17-08-2007,репо,3,16:00,3507.9,6.11,S0,
20-08-2007,репо,1,11:30,38758.9,6.05,S0,
20-08-2007,репо,1,16:00,32962.2,6.1,S0,
21-08-2007,репо,1,11:30,29990.1,6.05,S0,
21-08-2007,репо,90,11:30,0.0,0.0,S0,
21-08-2007,репо,7,12:30,0.0,0.0,S0,
21-08-2007,репо,1,16:00,57810.1,6.1,S0,
22-08-2007,репо,1,11:30,68132.6,6.05,S0,
22-08-2007,репо,1,16:00,59385.9,6.11,S0,
23-08-2007,репо,1,11:30,116738.7,6.05,S0,
23-08-2007,репо,1,16:00,53011.1,6.11,S0,
24-08-2007,репо,3,11:30,115947.6,6.05,S0,
24-08-2007,репо,3,16:00,76217.4,6.11,S0,
27-08-2007,репо,1,11:30,159388.9,6.05,S0,
27-08-2007,репо,1,16:00,102092.5,6.11,S0,
28-08-2007,репо,1,11:30,234335.5,6.06,S0,
28-08-2007,репо,7,12:30,422.3,6.99,S0,
28-08-2007,репо,1,16:00,37537.5,6.1,S0,
29-08-2007,репо,1,11:30,179760.9,6.05,S0,
29-08-2007,репо,1,16:00,71533.7,6.1,S0,
30-08-2007,репо,1,11:30,192690.3,6.05,S0,
30-08-2007,репо,1,16:00,32839.5,6.1,S0,
31-08-2007,репо,3,11:30,49978.2,6.04,S0,
31-08-2007,репо,3,15:30,43779.8,6.09,S0,
03-09-2007,репо,1,11:30,20518.8,6.04,S0,
03-09-2007,репо,1,16:00,1153.7,6.13,S0,
04-09-2007,репо,1,11:30,4744.6,6.04,S0,
04-09-2007,репо,1,16:00,817.2,6.12,S0,
05-09-2007,репо,1,11:30,4608.8,6.04,S0,
05-09-2007,репо,1,16:00,0.0,0.0,S0,
06-09-2007,репо,1,11:30,2558.7,6.04,S0,
06-09-2007,репо,1,16:00,0.0,0.0,S0,
07-09-2007,репо,3,11:30,2438.4,6.05,S0,
07-09-2007,репо,3,16:00,0.0,0.0,S0,
10-09-2007,репо,1,11:30,2259.4,6.05,S0,
10-09-2007,репо,1,16:00,0.0,0.0,S0,
11-09-2007,репо,1,11:30,1530.3,6.05,S0,
11-09-2007,репо,7,12:30,0.0,0.0,S0,
11-09-2007,репо,1,16:00,0.0,0.0,S0,
12-09-2007,репо,1,11:30,1817.0,6.06,S0,
12-09-2007,репо,1,16:00,0.0,0.0,S0,
13-09-2007,репо,1,11:30,2557.2,6.06,S0,
13-09-2007,репо,1,16:00,0.0,0.0,S0,
14-09-2007,репо,3,11:30,2428.2,6.06,S0,
14-09-2007,репо,3,16:00,53.5,6.3,S0,
17-09-2007,репо,1,11:30,2249.7,6.06,S0,
17-09-2007,репо,1,16:00,2134.0,6.33,S0,
18-09-2007,репо,1,11:30,11148.5,6.06,S0,
18-09-2007,репо,90,11:30,0.0,0.0,S0,
18-09-2007,репо,7,12:30,0.0,0.0,S0,
18-09-2007,репо,1,16:00,69.8,6.35,S0,
19-09-2007,репо,1,11:30,6801.2,6.05,S0,
19-09-2007,репо,1,16:00,0.0,0.0,S0,
20-09-2007,репо,1,11:30,21956.2,6.05,S0,
20-09-2007,репо,1,16:00,8851.3,6.17,S0,
21-09-2007,репо,3,11:30,39876.7,6.05,S0,
21-09-2007,репо,3,16:00,14.0,6.5,S0,
24-09-2007,репо,1,11:30,46125.0,6.05,S0,
24-09-2007,репо,1,16:00,1880.3,6.33,S0,
25-09-2007,репо,1,11:30,54923.3,6.06,S0,
25-09-2007,репо,7,12:30,0.0,0.0,S0,
25-09-2007,репо,1,16:00,11560.4,6.34,S0,
26-09-2007,репо,1,11:30,56053.9,6.06,S0,
26-09-2007,репо,1,16:00,7837.3,6.32,S0,
27-09-2007,репо,1,11:30,48687.6,6.06,S0,
27-09-2007,репо,1,16:00,21789.2,6.32,S0,
28-09-2007,репо,3,11:30,63030.0,6.07,S0,
28-09-2007,репо,3,15:30,2149.4,6.33,S0,
01-10-2007,репо,1,11:30,60063.9,6.06,S0,
01-10-2007,репо,1,16:00,1439.2,6.39,S0,
02-10-2007,репо,1,11:30,67856.8,6.06,S0,
02-10-2007,репо,7,12:30,0.0,0.0,S0,
02-10-2007,репо,1,16:00,7843.1,6.28,S0,
03-10-2007,репо,1,11:30,60467.0,6.06,S0,
03-10-2007,репо,1,16:00,9208.8,6.31,S0,
04-10-2007,репо,1,11:30,50713.2,6.05,S0,
04-10-2007,репо,1,16:00,14748.1,6.34,S0,
05-10-2007,репо,3,11:30,55506.6,6.06,S0,
05-10-2007,репо,3,16:00,2237.8,6.34,S0,
08-10-2007,репо,1,11:30,46318.4,6.05,S0,
08-10-2007,репо,1,16:00,3943.8,6.35,S0,
09-10-2007,репо,1,11:30,32877.4,6.05,S0,
09-10-2007,репо,7,12:30,0.0,0.0,S0,
09-10-2007,репо,1,16:00,4118.4,6.35,S0,
10-10-2007,репо,1,11:30,26568.9,6.05,S0,
10-10-2007,репо,1,16:00,7684.1,6.32,S0,
11-10-2007,репо,1,11:30,48003.8,6.06,S0,
11-10-2007,репо,1,16:00,0.0,0.0,S0,
12-10-2007,репо,3,11:30,18029.8,6.05,S0,
12-10-2007,репо,3,16:00,287.9,6.35,S0,
15-10-2007,репо,1,11:30,4634.0,6.03,S0,
15-10-2007,репо,1,16:00,241.2,6.33,S0,
16-10-2007,репо,1,11:30,3333.6,6.04,S0,
16-10-2007,репо,90,11:30,0.0,0.0,S0,
16-10-2007,репо,7,12:30,0.0,0.0,S0,
16-10-2007,репо,1,16:00,0.0,0.0,S0,
17-10-2007,репо,1,11:30,2841.3,6.04,S0,
17-10-2007,репо,1,16:00,159.1,6.36,S0,
18-10-2007,репо,1,11:30,2595.6,6.03,S0,
18-10-2007,репо,1,16:00,56.1,6.34,S0,
19-10-2007,репо,3,11:30,3557.6,6.03,S0,
19-10-2007,репо,3,16:00,0.0,0.0,S0,
22-10-2007,репо,1,11:30,3642.4,6.03,S0,
22-10-2007,репо,1,16:00,88.6,6.28,S0,
23-10-2007,репо,1,11:30,4088.8,6.03,S0,
23-10-2007,репо,7,12:30,19.6,6.55,S0,
23-10-2007,репо,1,16:00,115.8,6.29,S0,
24-10-2007,репо,1,11:30,3538.2,6.03,S0,
24-10-2007,репо,1,16:00,226.4,6.25,S0,
25-10-2007,репо,1,11:30,47816.4,6.03,S0,
25-10-2007,репо,1,16:00,12873.4,6.31,S0,
26-10-2007,репо,3,11:30,112571.8,6.05,S0,
26-10-2007,репо,3,16:00,42088.1,6.34,S0,
29-10-2007,репо,1,11:30,150886.7,6.05,S0,
29-10-2007,репо,1,16:00,13345.3,6.33,S0,
29-10-2007,репо,1,17:10,14757.5,6.59,S0,
30-10-2007,репо,1,11:30,160578.5,6.04,S0,
30-10-2007,репо,7,12:30,0.0,0.0,S0,
30-10-2007,репо,1,16:00,45110.6,6.33,S0,
30-10-2007,репо,1,17:20,2482.2,6.7,S0,
31-10-2007,репо,1,11:30,174567.9,6.04,S0,
31-10-2007,репо,1,15:30,4463.2,6.34,S0,
01-11-2007,репо,1,11:30,148278.1,6.04,S0,
01-11-2007,репо,1,16:00,10841.7,6.33,S0,
02-11-2007,репо,4,11:30,149353.0,6.03,S0,
02-11-2007,репо,4,16:00,6927.6,6.3,S0,
06-11-2007,репо,1,11:30,136520.5,6.03,S0,
06-11-2007,репо,7,12:30,0.0,0.0,S0,
06-11-2007,репо,1,16:00,14585.4,6.34,S0,
07-11-2007,репо,1,11:30,155258.9,6.03,S0,
07-11-2007,репо,1,16:00,8812.5,6.32,S0,
08-11-2007,репо,1,11:30,168806.4,6.03,S0,
08-11-2007,репо,1,16:00,3066.0,6.31,S0,
09-11-2007,репо,3,11:30,138071.5,6.04,S0,
09-11-2007,репо,3,16:00,4433.5,6.35,S0,
12-11-2007,репо,1,11:30,88033.7,6.03,S0,
12-11-2007,репо,1,16:00,2758.7,6.32,S0,
13-11-2007,репо,1,11:30,60449.4,6.03,S0,
13-11-2007,репо,7,12:30,177.8,6.8,S0,
13-11-2007,репо,1,16:00,2546.0,6.35,S0,
14-11-2007,репо,1,11:30,56471.1,6.03,S0,
14-11-2007,репо,1,16:00,113.0,6.38,S0,
15-11-2007,репо,1,11:30,62516.3,6.03,S0,
15-11-2007,репо,1,16:00,11507.5,6.29,S0,
16-11-2007,репо,3,11:30,97240.6,6.03,S0,
16-11-2007,репо,3,16:00,1919.9,6.34,S0,
19-11-2007,репо,1,11:30,80491.0,6.03,S0,
19-11-2007,репо,1,16:00,819.2,6.35,S0,
20-11-2007,репо,1,11:30,57222.0,6.03,S0,
20-11-2007,репо,90,11:30,0.0,0.0,S0,
20-11-2007,репо,7,12:30,154.1,6.85,S0,
20-11-2007,репо,1,16:00,9630.8,6.28,S0,
21-11-2007,репо,1,11:30,98280.6,6.03,S0,
21-11-2007,репо,1,16:00,1444.5,6.3,S0,
22-11-2007,репо,1,11:30,87683.4,6.03,S0,
22-11-2007,репо,1,16:00,1307.6,6.29,S0,
23-11-2007,репо,3,11:30,79903.0,6.03,S0,
23-11-2007,репо,3,16:00,29350.6,6.3,S0,
26-11-2007,репо,1,11:30,145919.8,6.03,S0,
26-11-2007,репо,1,16:00,25649.6,6.3,S0,
26-11-2007,репо,1,17:15,9310.1,6.61,S0,
27-11-2007,репо,1,11:30,192133.8,6.03,S0,
27-11-2007,репо,7,12:30,0.0,0.0,S0,
27-11-2007,репо,1,16:00,11278.4,6.32,S0,
28-11-2007,репо,1,11:30,211494.3,6.03,S0,
28-11-2007,репо,1,16:00,88528.6,6.35,S0,
29-11-2007,репо,1,11:30,260437.5,6.03,S0,
29-11-2007,репо,1,16:00,9259.1,6.33,S0,
30-11-2007,репо,3,11:30,149398.6,6.03,S0,
30-11-2007,репо,3,15:30,43489.0,6.33,S0,
03-12-2007,репо,1,11:30,124559.9,6.03,S0,
03-12-2007,репо,1,16:00,28307.8,6.32,S0,
04-12-2007,репо,1,11:30,158454.7,6.03,S0,
04-12-2007,репо,7,12:30,385.7,6.55,S0,
04-12-2007,репо,1,16:00,813.5,6.32,S0,
05-12-2007,репо,1,11:30,70587.6,6.04,S0,
05-12-2007,репо,1,16:00,1581.3,6.36,S0,
06-12-2007,репо,1,11:30,47522.0,6.05,S0,
06-12-2007,репо,1,16:00,2549.4,6.3,S0,
07-12-2007,репо,3,11:30,37537.7,6.05,S0,
07-12-2007,репо,3,16:00,174.9,6.37,S0,
10-12-2007,репо,1,11:30,31605.7,6.05,S0,
10-12-2007,репо,1,16:00,114.6,6.3,S0,
11-12-2007,репо,1,11:30,28284.6,6.05,S0,
11-12-2007,репо,7,12:30,0.0,0.0,S0,
11-12-2007,репо,1,16:00,107.7,6.3,S0,
12-12-2007,репо,1,11:30,27427.3,6.05,S0,
12-12-2007,репо,1,16:00,142.4,6.26,S0,
13-12-2007,репо,1,11:30,25496.4,6.05,S0,
13-12-2007,репо,1,16:00,0.0,0.0,S0,
14-12-2007,репо,3,11:30,21434.8,6.05,S0,
14-12-2007,репо,3,16:00,8010.1,6.35,S0,
17-12-2007,репо,1,11:30,26830.6,6.05,S0,
17-12-2007,репо,1,16:00,195.4,6.45,S0,
18-12-2007,репо,1,11:30,24879.7,6.05,S0,
18-12-2007,репо,90,11:30,0.0,0.0,S0,
18-12-2007,репо,7,12:30,0.0,0.0,S0,
18-12-2007,репо,1,16:00,50.4,6.5,S0,
19-12-2007,репо,1,11:30,21152.3,6.05,S0,
19-12-2007,репо,1,16:00,118.6,6.3,S0,
20-12-2007,репо,1,11:30,21563.8,6.05,S0,
20-12-2007,репо,1,16:00,3311.3,6.4,S0,
21-12-2007,репо,3,11:30,25705.3,6.05,S0,
21-12-2007,репо,3,16:00,0.0,0.0,S0,
24-12-2007,репо,1,11:30,23113.1,6.05,S0,
24-12-2007,репо,1,16:00,0.0,0.0,S0,
25-12-2007,репо,1,11:30,37809.3,6.04,S0,
25-12-2007,репо,7,12:30,0.0,0.0,S0,
25-12-2007,репо,1,16:00,495.7,6.31,S0,
26-12-2007,репо,1,11:30,25434.0,6.05,S0,
26-12-2007,репо,1,16:00,2565.2,6.31,S0,
27-12-2007,репо,1,11:30,17528.5,6.05,S0,
27-12-2007,репо,1,16:00,0.0,0.0,S0,
28-12-2007,репо,12,11:30,13235.4,6.58,S0,
28-12-2007,репо,12,16:45,0.0,0.0,S0,
09-01-2008,репо,1,11:30,6480.9,6.04,S0,
09-01-2008,репо,1,16:00,0.0,0.0,S0,
10-01-2008,репо,1,11:30,4460.8,6.03,S0,
10-01-2008,репо,1,16:00,0.0,0.0,S0,
11-01-2008,репо,3,11:30,2863.0,6.03,S0,
11-01-2008,репо,3,16:00,0.0,0.0,S0,
14-01-2008,репо,1,11:30,2676.8,6.03,S0,
14-01-2008,репо,1,16:00,0.0,0.0,S0,
15-01-2008,репо,1,11:30,2639.4,6.03,S0,
15-01-2008,репо,90,11:30,0.0,0.0,S0,
15-01-2008,репо,7,12:30,0.0,0.0,S0,
15-01-2008,репо,1,16:00,0.0,0.0,S0,
16-01-2008,репо,1,11:30,2639.1,6.03,S0,
16-01-2008,репо,1,16:00,0.0,0.0,S0,
17-01-2008,репо,1,11:30,139.3,6.01,S0,
17-01-2008,репо,1,16:00,0.0,0.0,S0,
18-01-2008,репо,3,11:30,139.4,6.01,S0,
18-01-2008,репо,3,16:00,0.0,0.0,S0,
21-01-2008,репо,1,11:30,102.2,6.02,S0,
21-01-2008,репо,1,16:00,0.0,0.0,S0,
22-01-2008,репо,1,11:30,102.2,6.02,S0,
22-01-2008,репо,7,12:30,0.0,0.0,S0,
22-01-2008,репо,1,16:00,0.0,0.0,S0,
23-01-2008,репо,1,11:30,102.2,6.02,S0,
23-01-2008,репо,1,16:00,0.0,0.0,S0,
24-01-2008,репо,1,11:30,110.4,6.02,S0,
24-01-2008,репо,1,16:00,0.0,0.0,S0,
25-01-2008,репо,3,11:30,110.4,6.02,S0,
25-01-2008,репо,3,16:00,0.0,0.0,S0,
28-01-2008,репо,1,11:30,110.5,6.02,S0,
28-01-2008,репо,1,16:00,0.0,0.0,S0,
29-01-2008,репо,1,11:30,119.6,6.02,S0,
29-01-2008,репо,7,12:30,0.0,0.0,S0,
29-01-2008,репо,1,16:00,0.0,0.0,S0,
30-01-2008,репо,1,11:30,110.7,6.02,S0,
30-01-2008,репо,1,16:00,0.0,0.0,S0,
31-01-2008,репо,1,11:30,110.7,6.02,S0,
31-01-2008,репо,1,15:30,0.0,0.0,S0,
01-02-2008,репо,3,11:30,110.7,6.02,S0,
01-02-2008,репо,3,16:00,0.0,0.0,S0,
04-02-2008,репо,1,11:30,110.8,6.25,S0,
04-02-2008,репо,1,16:00,0.0,0.0,S0,
05-02-2008,репо,1,11:30,110.8,6.25,S0,
05-02-2008,репо,7,12:30,0.0,0.0,S0,
05-02-2008,репо,1,16:00,0.0,0.0,S0,
06-02-2008,репо,1,11:30,110.9,6.25,S0,
06-02-2008,репо,1,16:00,0.0,0.0,S0,
07-02-2008,репо,1,11:30,111.0,6.25,S0,
07-02-2008,репо,1,16:00,0.0,0.0,S0,
08-02-2008,репо,3,11:30,111.0,6.25,S0,
11-02-2008,репо,1,11:30,110.7,6.25,S0,
11-02-2008,репо,1,16:00,24232.8,6.5,S0,
12-02-2008,репо,1,11:30,50256.7,6.26,S0,
12-02-2008,репо,7,12:30,0.0,0.0,S0,
12-02-2008,репо,1,16:00,35.3,6.55,S0,
13-02-2008,репо,1,11:30,5246.5,6.25,S0,
13-02-2008,репо,1,16:00,0.0,0.0,S0,
14-02-2008,репо,1,11:30,1107.5,6.25,S0,
14-02-2008,репо,1,16:00,0.0,0.0,S0,
15-02-2008,репо,3,11:30,227.6,6.28,S0,
15-02-2008,репо,3,16:00,22515.6,6.53,S0,
18-02-2008,репо,1,11:30,37472.7,6.26,S0,
18-02-2008,репо,1,16:00,19047.2,6.54,S0,
19-02-2008,репо,1,11:30,48374.6,6.26,S0,
19-02-2008,репо,90,11:30,0.0,0.0,S0,
19-02-2008,репо,7,12:30,0.0,0.0,S0,
19-02-2008,репо,1,16:00,0.0,0.0,S0,
20-02-2008,репо,1,11:30,39374.8,6.26,S0,
20-02-2008,репо,1,16:00,0.0,0.0,S0,
21-02-2008,репо,1,11:30,39475.2,6.26,S0,
21-02-2008,репо,1,16:00,0.0,0.0,S0,
22-02-2008,репо,4,11:30,53343.7,6.26,S0,
22-02-2008,репо,4,16:00,0.0,0.0,S0,
26-02-2008,репо,1,11:30,54442.3,6.26,S0,
26-02-2008,репо,7,12:30,0.0,0.0,S0,
26-02-2008,репо,1,16:00,34992.4,6.52,S0,
27-02-2008,репо,1,11:30,99430.4,6.26,S0,
27-02-2008,репо,1,16:00,18436.6,6.52,S0,
