date,ruonia_rate
13-08-2010,2.68
16-08-2010,2.68
17-08-2010,2.56
18-08-2010,2.44
19-08-2010,2.25
20-08-2010,2.59
23-08-2010,2.52
24-08-2010,2.55
25-08-2010,2.69
26-08-2010,2.46
27-08-2010,2.67
30-08-2010,2.79
31-08-2010,2.59
01-09-2010,2.33
02-09-2010,2.28
03-09-2010,2.42
06-09-2010,2.5
07-09-2010,2.42
08-09-2010,2.34
09-09-2010,2.06
10-09-2010,2.57
13-09-2010,2.79
14-09-2010,2.64
15-09-2010,2.71
16-09-2010,2.35
17-09-2010,2.49
20-09-2010,2.61
21-09-2010,2.45
22-09-2010,2.49
23-09-2010,2.57
24-09-2010,2.67
27-09-2010,2.94
28-09-2010,2.87
29-09-2010,2.79
30-09-2010,2.61
01-10-2010,2.28
04-10-2010,2.41
05-10-2010,2.47
06-10-2010,2.38
07-10-2010,2.29
08-10-2010,2.43
11-10-2010,2.51
12-10-2010,2.52
13-10-2010,2.58
14-10-2010,2.45
15-10-2010,2.53
18-10-2010,2.63
19-10-2010,2.54
20-10-2010,2.72
21-10-2010,2.76
22-10-2010,2.78
25-10-2010,3.12
26-10-2010,3.16
27-10-2010,2.99
28-10-2010,2.96
29-10-2010,3.06
01-11-2010,2.9
02-11-2010,2.8
03-11-2010,2.77
08-11-2010,2.8
09-11-2010,2.63
10-11-2010,2.7
11-11-2010,2.68
12-11-2010,2.67
13-11-2010,2.59
15-11-2010,2.74
16-11-2010,2.69
17-11-2010,2.64
18-11-2010,2.69
19-11-2010,2.88
22-11-2010,3.42
23-11-2010,3.0
24-11-2010,2.9
25-11-2010,3.28
26-11-2010,3.14
29-11-2010,4.27
30-11-2010,4.43
01-12-2010,3.13
02-12-2010,2.78
03-12-2010,2.78
06-12-2010,2.85
07-12-2010,2.84
08-12-2010,2.82
09-12-2010,2.61
10-12-2010,2.7
13-12-2010,2.73
14-12-2010,3.05
15-12-2010,2.92
16-12-2010,2.56
17-12-2010,2.46
20-12-2010,2.73
21-12-2010,2.62
22-12-2010,2.77
23-12-2010,2.76
24-12-2010,2.94
27-12-2010,3.94
28-12-2010,3.3
29-12-2010,2.74
30-12-2010,2.9
31-12-2010,0.42
11-01-2011,2.44
12-01-2011,2.53
13-01-2011,2.52
14-01-2011,2.5
17-01-2011,2.68
18-01-2011,2.69
19-01-2011,2.39
20-01-2011,2.75
21-01-2011,2.6
24-01-2011,2.82
25-01-2011,2.66
26-01-2011,2.71
27-01-2011,2.65
28-01-2011,2.87
31-01-2011,2.77
01-02-2011,2.35
02-02-2011,2.59
03-02-2011,2.77
04-02-2011,2.56
07-02-2011,2.52
08-02-2011,2.64
09-02-2011,2.53
10-02-2011,2.72
11-02-2011,2.73
14-02-2011,2.9
15-02-2011,2.93
16-02-2011,2.87
17-02-2011,2.72
18-02-2011,2.73
21-02-2011,2.85
22-02-2011,2.73
24-02-2011,2.75
25-02-2011,2.93
28-02-2011,3.27
01-03-2011,3.14
02-03-2011,3.1
03-03-2011,3.07
04-03-2011,2.72
05-03-2011,2.69
09-03-2011,3.1
10-03-2011,3.1
11-03-2011,2.96
14-03-2011,3.09
15-03-2011,3.01
16-03-2011,3.02
17-03-2011,3.06
18-03-2011,2.88
21-03-2011,3.09
22-03-2011,3.08
23-03-2011,2.91
24-03-2011,3.02
25-03-2011,3.05
28-03-2011,3.11
29-03-2011,3.09
30-03-2011,3.09
31-03-2011,3.01
01-04-2011,2.96
04-04-2011,3.06
05-04-2011,2.89
06-04-2011,3.03
07-04-2011,2.99
08-04-2011,2.52
11-04-2011,3.0
12-04-2011,3.03
13-04-2011,3.02
14-04-2011,3.03
15-04-2011,3.01
18-04-2011,3.08
19-04-2011,3.08
20-04-2011,3.11
21-04-2011,3.12
22-04-2011,3.12
25-04-2011,3.25
26-04-2011,3.32
27-04-2011,3.32
28-04-2011,3.88
29-04-2011,4.61
03-05-2011,4.59
04-05-2011,3.78
05-05-2011,3.38
06-05-2011,3.34
10-05-2011,3.36
11-05-2011,3.36
12-05-2011,3.35
13-05-2011,3.32
16-05-2011,3.38
17-05-2011,3.37
18-05-2011,3.38
19-05-2011,3.47
20-05-2011,3.71
23-05-2011,3.52
24-05-2011,3.49
25-05-2011,3.68
26-05-2011,3.93
27-05-2011,4.75
30-05-2011,4.25
31-05-2011,4.04
01-06-2011,3.69
02-06-2011,3.64
03-06-2011,3.59
06-06-2011,3.6
07-06-2011,3.62
08-06-2011,3.6
09-06-2011,3.61
10-06-2011,3.62
14-06-2011,3.64
15-06-2011,3.64
16-06-2011,3.68
17-06-2011,3.62
20-06-2011,3.66
21-06-2011,3.66
22-06-2011,3.63
23-06-2011,3.64
24-06-2011,3.62
27-06-2011,3.7
28-06-2011,3.76
29-06-2011,3.72
30-06-2011,3.75
01-07-2011,3.7
04-07-2011,3.71
05-07-2011,3.69
06-07-2011,3.54
07-07-2011,3.61
08-07-2011,3.5
11-07-2011,3.63
12-07-2011,3.62
13-07-2011,3.66
14-07-2011,3.64
15-07-2011,3.65
18-07-2011,3.66
19-07-2011,3.69
20-07-2011,3.7
21-07-2011,3.73
22-07-2011,3.74
25-07-2011,3.98
26-07-2011,4.02
27-07-2011,4.33
28-07-2011,4.65
29-07-2011,4.79
01-08-2011,4.19
02-08-2011,3.96
03-08-2011,3.81
04-08-2011,3.75
05-08-2011,3.72
08-08-2011,3.69
09-08-2011,3.75
10-08-2011,3.67
11-08-2011,3.68
12-08-2011,3.7
15-08-2011,3.72
16-08-2011,3.73
17-08-2011,3.66
18-08-2011,3.67
19-08-2011,3.71
22-08-2011,3.73
23-08-2011,3.71
24-08-2011,3.72
25-08-2011,3.85
26-08-2011,4.12
29-08-2011,4.76
30-08-2011,4.71
31-08-2011,3.86
01-09-2011,3.75
02-09-2011,3.73
05-09-2011,3.72
06-09-2011,3.68
07-09-2011,3.62
08-09-2011,3.61
09-09-2011,3.61
12-09-2011,3.94
13-09-2011,4.0
14-09-2011,4.09
15-09-2011,4.89
16-09-2011,4.68
19-09-2011,5.03
20-09-2011,4.69
21-09-2011,4.36
22-09-2011,4.71
23-09-2011,4.59
26-09-2011,4.98
27-09-2011,5.17
28-09-2011,5.04
29-09-2011,4.88
30-09-2011,5.17
03-10-2011,4.7
04-10-2011,4.32
05-10-2011,4.15
06-10-2011,4.07
07-10-2011,4.03
10-10-2011,4.46
11-10-2011,5.39
12-10-2011,4.75
13-10-2011,4.75
14-10-2011,4.94
17-10-2011,4.99
18-10-2011,5.04
19-10-2011,4.95
20-10-2011,5.14
21-10-2011,4.98
24-10-2011,5.24
25-10-2011,5.61
26-10-2011,5.21
27-10-2011,4.92
28-10-2011,5.14
31-10-2011,5.52
01-11-2011,4.93
02-11-2011,4.65
03-11-2011,4.62
07-11-2011,4.8
08-11-2011,4.88
09-11-2011,4.64
10-11-2011,5.09
11-11-2011,5.03
14-11-2011,5.09
15-11-2011,5.01
16-11-2011,4.83
17-11-2011,4.87
18-11-2011,4.7
21-11-2011,4.85
22-11-2011,4.81
23-11-2011,4.87
24-11-2011,5.04
25-11-2011,5.39
28-11-2011,5.36
29-11-2011,5.56
30-11-2011,5.25
01-12-2011,5.01
02-12-2011,4.96
05-12-2011,4.97
06-12-2011,5.18
07-12-2011,5.28
08-12-2011,5.3
09-12-2011,4.6
12-12-2011,5.56
13-12-2011,5.81
14-12-2011,4.95
15-12-2011,5.26
16-12-2011,4.91
19-12-2011,4.92
20-12-2011,6.03
21-12-2011,5.96
22-12-2011,5.69
23-12-2011,5.63
26-12-2011,5.91
27-12-2011,5.72
28-12-2011,5.47
29-12-2011,4.86
10-01-2012,4.52
11-01-2012,4.43
12-01-2012,4.41
13-01-2012,4.4
16-01-2012,4.44
17-01-2012,4.5
18-01-2012,4.49
19-01-2012,4.49
20-01-2012,4.55
23-01-2012,4.6
24-01-2012,5.02
25-01-2012,5.52
26-01-2012,5.63
27-01-2012,5.58
30-01-2012,5.52
31-01-2012,4.64
01-02-2012,4.45
02-02-2012,4.28
03-02-2012,4.23
06-02-2012,4.22
07-02-2012,4.2
08-02-2012,4.12
09-02-2012,4.19
10-02-2012,4.23
13-02-2012,4.27
14-02-2012,4.27
15-02-2012,4.28
16-02-2012,4.26
17-02-2012,4.26
20-02-2012,4.41
21-02-2012,4.27
22-02-2012,4.26
24-02-2012,4.24
27-02-2012,4.44
28-02-2012,5.11
29-02-2012,5.18
01-03-2012,4.68
02-03-2012,4.4
05-03-2012,4.46
06-03-2012,4.5
07-03-2012,4.49
11-03-2012,4.64
12-03-2012,5.06
13-03-2012,4.89
14-03-2012,4.76
15-03-2012,4.9
16-03-2012,5.04
19-03-2012,5.2
20-03-2012,5.33
21-03-2012,5.17
22-03-2012,4.94
23-03-2012,4.99
26-03-2012,5.95
27-03-2012,5.48
28-03-2012,5.7
29-03-2012,5.69
30-03-2012,5.48
02-04-2012,5.69
03-04-2012,4.98
04-04-2012,4.62
05-04-2012,4.47
06-04-2012,4.48
09-04-2012,4.37
10-04-2012,4.63
11-04-2012,4.9
12-04-2012,5.44
13-04-2012,5.28
16-04-2012,5.24
17-04-2012,5.35
18-04-2012,5.08
19-04-2012,5.25
20-04-2012,5.32
23-04-2012,5.43
24-04-2012,5.64
25-04-2012,5.71
26-04-2012,6.09
27-04-2012,6.17
28-04-2012,6.0
02-05-2012,5.85
03-05-2012,5.62
04-05-2012,5.24
05-05-2012,5.07
10-05-2012,5.96
11-05-2012,5.72
12-05-2012,5.22
14-05-2012,5.31
15-05-2012,5.28
16-05-2012,5.5
17-05-2012,5.79
18-05-2012,5.77
21-05-2012,5.77
22-05-2012,5.35
23-05-2012,5.12
24-05-2012,5.79
25-05-2012,6.34
28-05-2012,6.03
29-05-2012,6.4
30-05-2012,6.39
31-05-2012,6.22
01-06-2012,4.96
04-06-2012,4.92
05-06-2012,5.15
06-06-2012,5.28
07-06-2012,6.27
08-06-2012,5.4
09-06-2012,5.15
13-06-2012,6.17
14-06-2012,6.66
15-06-2012,5.61
18-06-2012,5.1
19-06-2012,5.38
20-06-2012,5.58
21-06-2012,5.33
22-06-2012,5.87
25-06-2012,5.72
26-06-2012,6.18
27-06-2012,6.1
28-06-2012,6.13
29-06-2012,6.11
02-07-2012,5.54
03-07-2012,4.91
04-07-2012,5.04
05-07-2012,5.24
06-07-2012,5.28
09-07-2012,5.74
10-07-2012,5.29
11-07-2012,5.43
12-07-2012,5.92
13-07-2012,5.57
16-07-2012,5.44
17-07-2012,5.53
18-07-2012,5.43
19-07-2012,5.16
20-07-2012,5.22
23-07-2012,5.63
24-07-2012,5.71
25-07-2012,5.99
26-07-2012,6.01
27-07-2012,5.63
30-07-2012,5.86
31-07-2012,6.13
01-08-2012,5.09
02-08-2012,5.53
03-08-2012,5.31
06-08-2012,5.36
07-08-2012,5.64
08-08-2012,5.1
09-08-2012,4.46
10-08-2012,5.52
13-08-2012,5.93
14-08-2012,5.7
15-08-2012,5.38
16-08-2012,5.05
17-08-2012,4.87
20-08-2012,5.53
21-08-2012,5.54
22-08-2012,4.96
23-08-2012,4.6
24-08-2012,4.77
27-08-2012,5.81
28-08-2012,5.43
29-08-2012,5.18
30-08-2012,5.24
31-08-2012,4.68
03-09-2012,4.54
04-09-2012,4.48
05-09-2012,5.08
06-09-2012,5.12
07-09-2012,4.71
10-09-2012,5.6
11-09-2012,5.12
12-09-2012,5.04
13-09-2012,5.25
14-09-2012,5.62
17-09-2012,5.77
18-09-2012,5.7
19-09-2012,5.3
20-09-2012,5.52
21-09-2012,5.52
24-09-2012,6.06
25-09-2012,6.45
26-09-2012,6.03
27-09-2012,6.07
28-09-2012,6.22
01-10-2012,5.97
02-10-2012,5.67
03-10-2012,5.54
04-10-2012,5.82
05-10-2012,5.54
08-10-2012,5.83
09-10-2012,5.93
10-10-2012,6.17
11-10-2012,6.33
12-10-2012,6.05
15-10-2012,6.22
16-10-2012,6.19
17-10-2012,5.8
18-10-2012,5.71
19-10-2012,5.7
22-10-2012,5.91
23-10-2012,6.13
24-10-2012,6.16
25-10-2012,6.42
26-10-2012,6.23
29-10-2012,6.37
30-10-2012,6.37
31-10-2012,6.46
01-11-2012,6.28
02-11-2012,5.86
06-11-2012,6.06
07-11-2012,5.82
08-11-2012,5.27
09-11-2012,5.59
12-11-2012,5.94
13-11-2012,6.11
14-11-2012,6.44
15-11-2012,6.28
16-11-2012,6.1
19-11-2012,6.03
20-11-2012,6.01
21-11-2012,5.86
22-11-2012,5.9
23-11-2012,5.94
26-11-2012,6.3
27-11-2012,6.42
28-11-2012,6.5
29-11-2012,6.19
30-11-2012,6.47
03-12-2012,6.41
04-12-2012,6.36
05-12-2012,6.34
06-12-2012,5.96
07-12-2012,5.89
10-12-2012,6.29
11-12-2012,6.37
12-12-2012,6.09
13-12-2012,6.15
14-12-2012,6.45
17-12-2012,6.28
18-12-2012,6.47
19-12-2012,6.39
20-12-2012,6.39
21-12-2012,6.27
24-12-2012,6.09
25-12-2012,5.93
26-12-2012,6.15
27-12-2012,6.24
28-12-2012,5.33
09-01-2013,5.69
10-01-2013,4.98
11-01-2013,4.96
14-01-2013,4.98
15-01-2013,4.91
16-01-2013,5.18
17-01-2013,5.5
18-01-2013,5.31
21-01-2013,5.49
22-01-2013,5.28
23-01-2013,4.9
24-01-2013,4.9
25-01-2013,5.69
28-01-2013,6.17
29-01-2013,5.82
30-01-2013,5.67
31-01-2013,5.87
01-02-2013,5.53
04-02-2013,5.3
05-02-2013,5.2
06-02-2013,5.16
07-02-2013,4.94
08-02-2013,4.81
11-02-2013,5.25
12-02-2013,5.27
13-02-2013,5.44
14-02-2013,5.59
15-02-2013,5.75
18-02-2013,6.13
19-02-2013,5.78
20-02-2013,5.85
21-02-2013,6.01
22-02-2013,5.97
25-02-2013,6.12
26-02-2013,6.08
27-02-2013,5.88
28-02-2013,6.16
01-03-2013,5.96
04-03-2013,6.0
05-03-2013,6.16
06-03-2013,6.37
07-03-2013,6.45
11-03-2013,6.09
12-03-2013,5.65
13-03-2013,5.36
14-03-2013,5.88
15-03-2013,5.75
18-03-2013,5.94
19-03-2013,5.47
20-03-2013,5.77
21-03-2013,5.74
22-03-2013,5.93
25-03-2013,6.22
26-03-2013,6.16
27-03-2013,5.92
28-03-2013,6.13
29-03-2013,6.28
01-04-2013,5.93
02-04-2013,5.93
03-04-2013,5.93
04-04-2013,5.71
05-04-2013,5.6
08-04-2013,5.87
09-04-2013,6.22
10-04-2013,5.94
11-04-2013,5.84
12-04-2013,5.8
15-04-2013,6.01
16-04-2013,6.14
17-04-2013,6.1
18-04-2013,6.14
19-04-2013,6.24
22-04-2013,6.28
23-04-2013,6.35
24-04-2013,6.38
25-04-2013,6.5
26-04-2013,6.41
29-04-2013,6.52
30-04-2013,6.52
06-05-2013,6.53
07-05-2013,6.25
08-05-2013,6.1
13-05-2013,6.36
14-05-2013,6.25
15-05-2013,6.25
16-05-2013,6.37
17-05-2013,6.28
20-05-2013,6.33
21-05-2013,6.34
22-05-2013,6.32
23-05-2013,6.3
24-05-2013,6.24
27-05-2013,6.25
28-05-2013,6.29
29-05-2013,6.26
30-05-2013,6.3
31-05-2013,6.29
03-06-2013,6.35
04-06-2013,6.4
05-06-2013,6.24
06-06-2013,6.06
07-06-2013,5.84
10-06-2013,6.03
11-06-2013,6.02
13-06-2013,6.15
14-06-2013,6.09
17-06-2013,6.2
18-06-2013,6.18
19-06-2013,6.12
20-06-2013,6.31
21-06-2013,6.35
24-06-2013,6.39
25-06-2013,6.5
26-06-2013,6.44
27-06-2013,6.48
28-06-2013,6.49
01-07-2013,6.35
02-07-2013,6.16
03-07-2013,5.88
04-07-2013,5.6
05-07-2013,5.49
08-07-2013,5.51
09-07-2013,5.6
10-07-2013,5.89
11-07-2013,5.96
12-07-2013,5.94
15-07-2013,6.14
16-07-2013,6.15
17-07-2013,6.03
18-07-2013,6.0
19-07-2013,5.95
22-07-2013,6.01
23-07-2013,6.02
24-07-2013,6.01
25-07-2013,6.24
26-07-2013,6.36
29-07-2013,6.37
30-07-2013,6.25
31-07-2013,6.14
01-08-2013,6.13
02-08-2013,6.01
05-08-2013,6.01
06-08-2013,5.98
07-08-2013,5.82
08-08-2013,5.77
09-08-2013,5.7
12-08-2013,5.83
13-08-2013,5.97
14-08-2013,6.13
15-08-2013,6.09
16-08-2013,6.0
19-08-2013,5.94
20-08-2013,5.97
21-08-2013,5.88
22-08-2013,5.91
23-08-2013,5.9
26-08-2013,6.24
27-08-2013,6.33
28-08-2013,6.28
29-08-2013,6.28
30-08-2013,6.09
02-09-2013,5.87
03-09-2013,5.89
04-09-2013,5.88
05-09-2013,5.92
06-09-2013,6.07
09-09-2013,6.13
10-09-2013,6.14
11-09-2013,6.03
12-09-2013,6.12
13-09-2013,6.03
16-09-2013,6.12
17-09-2013,6.16
18-09-2013,6.12
19-09-2013,6.28
20-09-2013,6.3
23-09-2013,6.33
24-09-2013,6.41
25-09-2013,6.45
26-09-2013,6.48
27-09-2013,6.48
30-09-2013,6.53
01-10-2013,6.23
02-10-2013,5.85
03-10-2013,5.83
04-10-2013,5.36
07-10-2013,4.71
08-10-2013,4.74
09-10-2013,5.98
10-10-2013,6.04
11-10-2013,6.14
14-10-2013,6.36
15-10-2013,6.17
16-10-2013,6.11
17-10-2013,6.04
18-10-2013,5.98
21-10-2013,6.1
22-10-2013,6.13
23-10-2013,5.99
24-10-2013,6.0
25-10-2013,6.23
28-10-2013,6.46
29-10-2013,6.37
30-10-2013,6.37
31-10-2013,6.34
01-11-2013,6.26
05-11-2013,6.25
06-11-2013,6.28
07-11-2013,6.24
08-11-2013,5.36
11-11-2013,5.51
12-11-2013,5.83
13-11-2013,5.9
14-11-2013,6.0
15-11-2013,5.97
18-11-2013,6.03
19-11-2013,6.01
20-11-2013,6.01
21-11-2013,6.14
22-11-2013,6.25
25-11-2013,6.41
26-11-2013,6.47
27-11-2013,6.36
28-11-2013,6.5
29-11-2013,6.51
02-12-2013,6.45
03-12-2013,6.42
04-12-2013,6.05
05-12-2013,6.43
06-12-2013,6.38
09-12-2013,6.28
10-12-2013,6.49
11-12-2013,6.47
12-12-2013,6.31
13-12-2013,6.36
16-12-2013,6.52
17-12-2013,6.49
18-12-2013,6.52
19-12-2013,6.51
20-12-2013,6.6
23-12-2013,6.55
24-12-2013,6.39
25-12-2013,6.48
26-12-2013,6.58
27-12-2013,6.5
30-12-2013,6.24
09-01-2014,5.51
10-01-2014,5.84
13-01-2014,6.31
14-01-2014,5.69
15-01-2014,5.6
16-01-2014,5.68
17-01-2014,5.94
20-01-2014,6.03
21-01-2014,6.18
22-01-2014,6.32
23-01-2014,6.19
24-01-2014,6.1
27-01-2014,6.29
28-01-2014,6.23
29-01-2014,6.27
30-01-2014,6.33
31-01-2014,6.29
03-02-2014,6.27
04-02-2014,6.22
05-02-2014,5.83
06-02-2014,5.56
07-02-2014,4.87
10-02-2014,5.5
11-02-2014,6.07
12-02-2014,5.87
13-02-2014,5.56
14-02-2014,5.83
17-02-2014,6.14
18-02-2014,6.07
19-02-2014,6.0
20-02-2014,6.02
21-02-2014,6.25
24-02-2014,5.99
25-02-2014,6.38
26-02-2014,6.29
27-02-2014,6.23
28-02-2014,6.32
03-03-2014,7.44
04-03-2014,7.7
05-03-2014,7.7
06-03-2014,7.68
07-03-2014,7.64
11-03-2014,7.94
12-03-2014,7.95
13-03-2014,7.93
14-03-2014,7.53
17-03-2014,7.6
18-03-2014,7.77
19-03-2014,7.84
20-03-2014,7.94
21-03-2014,7.92
24-03-2014,7.84
25-03-2014,8.03
26-03-2014,7.97
27-03-2014,8.0
28-03-2014,8.04
31-03-2014,8.15
01-04-2014,7.95
02-04-2014,7.75
03-04-2014,7.76
04-04-2014,7.66
07-04-2014,7.67
08-04-2014,7.64
09-04-2014,6.5
10-04-2014,7.34
11-04-2014,7.58
14-04-2014,7.76
15-04-2014,7.78
16-04-2014,7.76
17-04-2014,7.8
18-04-2014,7.84
21-04-2014,7.9
22-04-2014,7.85
23-04-2014,7.88
24-04-2014,7.84
25-04-2014,8.09
28-04-2014,8.48
29-04-2014,8.55
30-04-2014,8.69
05-05-2014,8.47
06-05-2014,8.46
07-05-2014,7.98
08-05-2014,7.03
12-05-2014,8.32
13-05-2014,8.24
14-05-2014,8.2
15-05-2014,8.27
16-05-2014,8.36
19-05-2014,8.42
20-05-2014,8.46
21-05-2014,8.3
22-05-2014,8.25
23-05-2014,7.55
26-05-2014,8.11
27-05-2014,7.94
28-05-2014,8.08
29-05-2014,8.27
30-05-2014,8.19
02-06-2014,7.68
03-06-2014,7.35
04-06-2014,7.56
05-06-2014,7.82
06-06-2014,7.96
09-06-2014,8.41
10-06-2014,8.35
11-06-2014,8.35
16-06-2014,8.4
17-06-2014,8.38
18-06-2014,8.34
19-06-2014,8.21
20-06-2014,8.29
23-06-2014,8.21
24-06-2014,8.2
25-06-2014,8.47
26-06-2014,8.45
27-06-2014,8.4
30-06-2014,8.63
01-07-2014,8.17
02-07-2014,7.96
03-07-2014,7.36
04-07-2014,7.24
07-07-2014,7.73
08-07-2014,7.47
09-07-2014,6.87
10-07-2014,7.94
11-07-2014,8.35
14-07-2014,8.36
15-07-2014,8.5
16-07-2014,8.2
17-07-2014,8.12
18-07-2014,8.41
21-07-2014,8.6
22-07-2014,8.41
23-07-2014,8.23
24-07-2014,8.05
25-07-2014,8.39
28-07-2014,8.96
29-07-2014,8.77
30-07-2014,8.64
31-07-2014,8.1
01-08-2014,7.46
04-08-2014,7.26
05-08-2014,7.24
06-08-2014,7.39
07-08-2014,7.33
08-08-2014,7.46
11-08-2014,8.24
12-08-2014,8.12
13-08-2014,7.82
14-08-2014,7.48
15-08-2014,7.43
18-08-2014,7.89
19-08-2014,8.36
20-08-2014,8.2
21-08-2014,8.01
22-08-2014,8.09
25-08-2014,8.38
26-08-2014,8.36
27-08-2014,8.18
28-08-2014,8.08
29-08-2014,8.11
01-09-2014,8.13
02-09-2014,8.02
03-09-2014,7.78
04-09-2014,7.56
05-09-2014,7.41
08-09-2014,7.26
09-09-2014,7.25
10-09-2014,7.73
11-09-2014,7.98
12-09-2014,8.1
15-09-2014,8.19
16-09-2014,8.57
17-09-2014,8.84
18-09-2014,8.16
19-09-2014,7.91
22-09-2014,8.12
23-09-2014,7.96
24-09-2014,7.83
25-09-2014,7.95
26-09-2014,8.03
29-09-2014,7.91
30-09-2014,8.08
01-10-2014,7.9
02-10-2014,7.71
03-10-2014,7.3
06-10-2014,7.23
07-10-2014,7.25
08-10-2014,7.41
09-10-2014,7.5
10-10-2014,8.04
13-10-2014,8.15
14-10-2014,8.45
15-10-2014,8.53
16-10-2014,8.59
17-10-2014,8.42
20-10-2014,8.64
21-10-2014,8.62
22-10-2014,8.44
23-10-2014,8.63
24-10-2014,8.55
27-10-2014,8.64
28-10-2014,8.73
29-10-2014,8.77
30-10-2014,8.73
31-10-2014,9.06
05-11-2014,10.39
06-11-2014,10.22
07-11-2014,9.82
10-11-2014,10.02
11-11-2014,9.86
12-11-2014,10.18
13-11-2014,9.9
14-11-2014,9.69
17-11-2014,9.94
18-11-2014,9.89
19-11-2014,10.03
20-11-2014,10.22
21-11-2014,10.6
24-11-2014,10.66
25-11-2014,10.93
26-11-2014,10.57
27-11-2014,10.46
28-11-2014,10.69
01-12-2014,10.33
02-12-2014,9.88
03-12-2014,9.42
04-12-2014,9.41
05-12-2014,9.73
08-12-2014,10.18
09-12-2014,10.33
10-12-2014,10.64
11-12-2014,11.5
12-12-2014,11.62
15-12-2014,11.84
16-12-2014,18.69
17-12-2014,23.62
18-12-2014,28.65
19-12-2014,24.3
22-12-2014,23.36
23-12-2014,19.93
24-12-2014,18.37
25-12-2014,16.75
26-12-2014,16.97
29-12-2014,16.96
30-12-2014,17.39
12-01-2015,17.55
13-01-2015,17.19
14-01-2015,17.07
15-01-2015,17.1
16-01-2015,16.93
19-01-2015,16.96
20-01-2015,16.97
21-01-2015,16.91
22-01-2015,16.85
23-01-2015,16.81
26-01-2015,16.86
27-01-2015,16.97
28-01-2015,16.8
29-01-2015,16.74
30-01-2015,16.63
02-02-2015,14.95
03-02-2015,14.85
04-02-2015,14.82
05-02-2015,14.59
06-02-2015,14.58
09-02-2015,14.85
10-02-2015,15.47
11-02-2015,15.34
12-02-2015,15.24
13-02-2015,15.23
16-02-2015,15.15
17-02-2015,15.42
18-02-2015,14.98
19-02-2015,15.0
20-02-2015,15.01
24-02-2015,14.99
25-02-2015,15.47
26-02-2015,15.54
27-02-2015,15.49
02-03-2015,15.7
03-03-2015,15.5
04-03-2015,15.59
05-03-2015,15.49
06-03-2015,14.56
10-03-2015,15.5
11-03-2015,15.18
12-03-2015,14.71
13-03-2015,14.33
16-03-2015,14.05
17-03-2015,14.34
18-03-2015,14.76
19-03-2015,14.75
20-03-2015,14.51
23-03-2015,14.45
24-03-2015,14.5
25-03-2015,14.7
26-03-2015,14.69
27-03-2015,14.73
30-03-2015,14.63
31-03-2015,14.66
01-04-2015,14.27
02-04-2015,14.26
03-04-2015,14.16
06-04-2015,14.01
07-04-2015,13.75
08-04-2015,13.73
09-04-2015,13.55
10-04-2015,14.24
13-04-2015,14.71
14-04-2015,14.74
15-04-2015,14.77
16-04-2015,14.85
17-04-2015,14.78
20-04-2015,14.99
21-04-2015,14.97
22-04-2015,14.47
23-04-2015,13.51
24-04-2015,14.0
27-04-2015,14.6
28-04-2015,14.57
29-04-2015,14.8
30-04-2015,14.45
05-05-2015,13.11
06-05-2015,12.81
07-05-2015,12.21
08-05-2015,11.74
12-05-2015,12.79
13-05-2015,13.08
14-05-2015,13.15
15-05-2015,13.23
18-05-2015,13.27
19-05-2015,13.19
20-05-2015,12.43
21-05-2015,12.01
22-05-2015,12.26
